# view AndroidManifest.xml #generated:42
-keep class com.arellomobile.android.push.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.arellomobile.android.push.GeoLocationService { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.arellomobile.android.push.MessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.arellomobile.android.push.PushGCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.arellomobile.android.push.PushHandlerActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.arellomobile.android.push.PushWebview { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.facebook.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.red_folder.phonegap.plugin.backgroundservice.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.red_folder.phonegap.plugin.backgroundservice.MyService { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class de.appplant.cordova.plugin.localnotification.Receiver { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class de.appplant.cordova.plugin.localnotification.ReceiverActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class de.appplant.cordova.plugin.localnotification.Restore { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class fun.daddyswork.app.DaddysSpikes { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class org.jshybugger.DebugContentProvider { <init>(...); }

